2026-07-28T17:41:15.7682142Z    File "/__w/pytorch/pytorch/test/dynamo/test_repros.py", line 2167, in fn
2026-07-28T17:41:15.7682285Z     if "batch_size" in vars() and "seq_len" in vars():
2026-07-28T17:41:15.7682291Z 
2026-07-28T17:41:15.7682997Z Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
2026-07-28T17:41:15.7683004Z 
2026-07-28T17:41:15.7683010Z 
2026-07-28T17:41:15.7683196Z To execute this test, run the following from the base repo dir:
2026-07-28T17:41:15.7683626Z     python test/dynamo/test_dynamic_shapes.py DynamicShapesReproTests.test_vars_traced_correctly_under_compile_dynamic_shapes
2026-07-28T17:41:15.7683632Z 
2026-07-28T17:41:15.7683971Z This message can be suppressed by setting PYTORCH_PRINT_REPRO_ON_FAILURE=0
2026-07-28T17:41:15.7684514Z - generated xml file: /__w/pytorch/pytorch/test/test-reports/python-pytest/dynamo.test_dynamic_shapes/dynamo.test_dynamic_shapes-a103ae97e1bcfea2.xml -
2026-07-28T17:41:15.7684689Z =========================== short test summary info ============================
2026-07-28T17:41:15.7685527Z FAILED [0.3790s] dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vars_traced_correctly_under_compile_dynamic_shapes - torch._dynamo.exc.InternalTorchDynamoError: NameError: name 'cell_and_freevars' is not defined
2026-07-28T17:41:15.7685533Z 
2026-07-28T17:41:15.7685619Z from user code:
2026-07-28T17:41:15.7685856Z    File "/__w/pytorch/pytorch/test/dynamo/test_repros.py", line 2167, in fn
2026-07-28T17:41:15.7685996Z     if "batch_size" in vars() and "seq_len" in vars():
2026-07-28T17:41:15.7686001Z 
2026-07-28T17:41:15.7686595Z Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
2026-07-28T17:41:15.7686606Z 
2026-07-28T17:41:15.7686611Z 
2026-07-28T17:41:15.7686792Z To execute this test, run the following from the base repo dir:
2026-07-28T17:41:15.7687323Z     python test/dynamo/test_dynamic_shapes.py DynamicShapesReproTests.test_vars_traced_correctly_under_compile_dynamic_shapes
2026-07-28T17:41:15.7687332Z 
2026-07-28T17:41:15.7687557Z This message can be suppressed by setting PYTORCH_PRINT_REPRO_ON_FAILURE=0
2026-07-28T17:41:15.7687732Z !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T17:41:15.7687921Z ================= 1 failed, 1107 deselected, 2 rerun in 1.66s ==================
2026-07-28T17:41:15.7688008Z Got exit code 1
#=MATCH=# 2026-07-28T17:41:15.7688490Z FAILED CONSISTENTLY: ‹test/dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vars_traced_correctly_under_compile_dynamic_shapes›
2026-07-28T17:41:15.7688834Z Test failed consistently, continuing with the rest of the tests due to continue-through-error being set
2026-07-28T17:41:15.7689288Z Test results will be stored in test-reports/python-pytest/dynamo.test_dynamic_shapes/dynamo.test_dynamic_shapes-19c86c95271c0aa1.xml
2026-07-28T17:41:15.7689458Z ============================= test session starts ==============================
2026-07-28T17:41:15.7689752Z platform linux -- Python 3.10.12, pytest-7.3.2, pluggy-1.6.0 -- /opt/python-3.10-venv/bin/python
2026-07-28T17:41:15.7689848Z cachedir: .pytest_cache
2026-07-28T17:41:15.7690274Z hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
2026-07-28T17:41:15.7690377Z rootdir: /__w/pytorch/pytorch
2026-07-28T17:41:15.7690467Z configfile: pytest.ini
2026-07-28T17:41:15.7690924Z plugins: hypothesis-6.56.4, cpp-2.3.0, flakefinder-1.1.0, rerunfailures-14.0, subtests-0.13.1, xdist-3.3.1, xdoctest-1.3.0, typeguard-4.3.0
2026-07-28T17:41:15.7691122Z collecting ... collected 2261 items / 796 deselected / 1465 selected
2026-07-28T17:41:15.7691247Z stepcurrent: skipping 796 already run items.
2026-07-28T17:41:15.7691344Z Running 312 items in this shard
2026-07-28T17:41:15.7691350Z 
2026-07-28T17:41:15.7691908Z dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vc_bumped_in_inference_graph_dynamic_shapes <- test/dynamo/test_repros.py PASSED [0.1194s] [  0%]
2026-07-28T17:41:15.7692424Z dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vdd_duplicate_error_dynamic_shapes <- test/dynamo/test_repros.py PASSED [0.1375s] [  0%]
2026-07-28T17:41:15.7692939Z dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_view_dtype_overload_dynamic_shapes <- test/dynamo/test_repros.py PASSED [0.2183s] [  0%]
2026-07-28T17:41:15.7693410Z dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_weakref_dynamic_shapes <- test/dynamo/test_repros.py PASSED [0.0693s] [  1%]
2026-07-28T17:41:15.7693934Z dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_with_on_graph_break_inst_dynamic_shapes <- test/dynamo/test_repros.py PASSED [0.2736s] [  1%]
2026-07-28T17:41:15.7694627Z dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_with_on_graph_break_nested_dynamic_shapes <- test/dynamo/test_repros.py PASSED [0.2618s] [  1%]
2026-07-28T17:41:15.7695256Z dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_wrapper_function_identity_kind_script_if_tracing_dynamic_shapes <- test/dynamo/test_repros.py PASSED [0.0373s] [  2%]
2026-07-28T17:41:15.7695757Z dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_zeros_out_dynamic_dynamic_shapes <- test/dynamo/test_repros.py PASSED [0.1387s] [  2%]
2026-07-28T17:41:15.7696262Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_basicmodule1_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1307s] [  2%]
2026-07-28T17:41:15.7696766Z dynamo/test_dynamic_shapes.py::DynamicShapesNNModuleTests::test_basicmodule2_dynamic_shapes <- test/dynamo/test_modules.py PASSED [0.1012s] [  3%]
